Date,Benchmark
2018-05-24,0.008005484296034426
2018-05-25,0.00868385840031305
2018-05-28,0.007873532851907061
2018-05-29,-0.005178444790938985
2018-05-30,-0.0017821556488181178
2018-05-31,0.011475105468772284
2018-06-01,-0.0037210912532843476
2018-06-04,-0.006329368754912523
2018-06-05,-0.003325926459519235
2018-06-06,0.0086376570355291
2018-06-07,0.007833594520176401
2018-06-08,-6.493276828523076e-05
2018-06-11,0.0017923877528847054
2018-06-12,0.005182133323169635
2018-06-13,0.0012773935299743577
2018-06-14,-0.0044811397339686865
2018-06-15,0.000892889170515776
2018-06-18,-0.00165012762557748
2018-06-19,-0.008277838793689818
2018-06-20,0.005751355755517995
2018-06-21,-0.0028731945983977436
2018-06-22,0.007517852262492797
2018-06-25,-0.005488841206131911
2018-06-26,0.0006225529680423669
2018-06-27,-0.009076853461448153
2018-06-28,-0.007712275637441368
2018-06-29,0.011823497741172861
2018-07-02,-0.005319993003655044
2018-07-03,0.003997315147197256
2018-07-04,0.006542116977213297
2018-07-05,-0.0018709913642785958
2018-07-06,0.0021303184376380013
2018-07-09,0.007449420253147654
2018-07-10,0.008693492612951825
2018-07-11,9.589665783638068e-05
2018-07-12,0.006841280560560881
2018-07-13,-0.0003900686380828855
2018-07-16,-0.0074463674542162295
2018-07-17,0.006510119262449043
2018-07-18,-0.002507220612614547
2018-07-19,-0.0021265599790679657
2018-07-20,0.00484622644956767
2018-07-23,0.006770976309698584
2018-07-24,0.00447008770495505
2018-07-25,-0.0002065513528324292
2018-07-26,0.0031710209025781477
2018-07-27,0.009944194803553685
2018-07-30,0.0036530340643325943
2018-07-31,0.0032642813495284972
2018-08-01,-0.0009069523785937283
2018-08-02,-0.008945726168478219
2018-08-03,0.010324829240302646
2018-08-06,0.0023149606664707445
2018-08-07,0.00020642534254866618
2018-08-08,0.005316306199962151
2018-08-09,0.001807877319869089
2018-08-10,-0.003591776841080363
2018-08-13,-0.006452600726191027
2018-08-14,0.006987615029830696
2018-08-16,-0.004376857779749166
2018-08-17,0.0075274326228431665
2018-08-20,0.007061438877143944
2018-08-21,0.00165779129785526
2018-08-23,0.0010240870610727093
2018-08-24,-0.0022145337355118366
2018-08-27,0.011668203138797129
2018-08-28,0.003981355027167455
2018-08-29,-0.003969809547642367
2018-08-30,-0.0012915424723947133
2018-08-31,0.00031688436681198695
2018-09-03,-0.00840292715423141
2018-09-04,-0.00535727264157837
2018-09-05,-0.0037628889968090995
2018-09-06,0.005223530144531363
2018-09-07,0.0045245444601755835
2018-09-10,-0.013029485041085365
2018-09-11,-0.013166488710376734
2018-09-12,0.0073001453488372725
2018-09-14,0.012779338401883056
2018-09-17,-0.011936413868727347
2018-09-18,-0.008687975159851424
2018-09-19,-0.003949922395540484
2018-09-21,-0.00812241056873042
2018-09-24,-0.015767535507102526
2018-09-25,0.009122472156029238
2018-09-26,-0.0012333817079910325
2018-09-27,-0.006898080420062014
2018-09-28,-0.004290539347394984
2018-10-01,0.007122269255513958
2018-10-03,-0.01363060666494631
2018-10-04,-0.023852830796859514
2018-10-05,-0.026681114672028716
2018-10-08,0.003063031253653259
2018-10-09,-0.004541918611438267
2018-10-10,0.015440154906845027
2018-10-11,-0.021553257346415555
2018-10-12,0.02323964183406524
2018-10-15,0.003819527333492445
2018-10-16,0.006872770511296089
2018-10-17,-0.012442447418455793
2018-10-19,-0.014302046081609565
2018-10-22,-0.0056582251546914986
2018-10-23,-0.009609350217173795
2018-10-24,0.007682244334463961
2018-10-25,-0.009765481735494741
2018-10-26,-0.0093729702973544
2018-10-29,0.022018904224825553
2018-10-30,-0.005116572845048073
2018-10-31,0.01845379780568379
2018-11-01,-0.0005920526730374132
2018-11-02,0.01662257430466929
2018-11-05,-0.0027480337344830685
2018-11-06,0.0005701254275940482
2018-11-07,0.006495763592117676
2018-11-09,-0.0012454893970770264
2018-11-12,-0.009730567027500525
2018-11-13,0.009568583199961456
2018-11-14,-0.0005858913595558901
2018-11-15,0.0038198983927342223
2018-11-16,0.006169525256907837
2018-11-19,0.0076014485618920435
2018-11-20,-0.009959695953136949
2018-11-21,-0.00526926949530282
2018-11-22,-0.006915043423200262
2018-11-26,0.009675313783931383
2018-11-27,0.0053628890065369195
2018-11-28,0.004047503329813518
2018-11-29,0.012102936537020215
2018-11-30,0.001662243580064171
2018-12-03,0.000643574597191332
2018-12-04,-0.0013092913747559942
2018-12-05,-0.007967211865771207
2018-12-06,-0.01685539079615528
2018-12-07,0.008730166187373989
2018-12-10,-0.019193543511718203
2018-12-11,0.005787336945131116
2018-12-12,0.01786392380162427
2018-12-13,0.005024418610784842
2018-12-14,0.001288081033454791
2018-12-17,0.007672000015183311
2018-12-18,0.0018690239262686426
2018-12-19,0.005371823253533137
2018-12-20,-0.001422374664029169
2018-12-21,-0.018052009440243655
2018-12-24,-0.008415473312255894
2018-12-26,0.006222123071693231
2018-12-27,0.004655255863871277
2018-12-28,0.007430619064249022
2018-12-31,0.00024396301689710853
2019-01-02,-0.006448744166611009
2019-01-03,-0.011141996757007222
2019-01-04,0.0051628859308019415
2019-01-07,0.004143632577580325
2019-01-08,0.0028175965472634346
2019-01-09,0.004906430486840696
2019-01-10,-0.0030907707440862575
2019-01-11,-0.0024626132017869784
2019-01-14,-0.005312723532749919
2019-01-15,0.013895116296032572
2019-01-16,0.0003214902508350548
2019-01-17,0.001368225934293088
2019-01-18,0.0001604738994844812
2019-01-21,0.0050334340103701525
2019-01-22,-0.0035668806605010372
2019-01-23,-0.008354123274816327
2019-01-24,0.001689498655541799
2019-01-25,-0.006382606245884936
2019-01-28,-0.011038398055380982
2019-01-29,-0.0008769465552643796
2019-01-30,-3.758759858607519e-05
2019-01-31,0.016818790618479573
2019-02-01,0.005788983808607595
2019-02-04,0.0017073807867935553
2019-02-05,0.0020252110586724825
2019-02-06,0.011715428033110209
2019-02-07,0.0006282690714798367
2019-02-08,-0.011364733121095205
2019-02-11,-0.005007475295473629
2019-02-12,-0.005271417887377283
2019-02-14,-0.007879921603800577
2019-02-15,-0.002014639281967212
2019-02-18,-0.00778133902809619
2019-02-19,-0.0034395975233135756
2019-02-20,0.012362906803977669
2019-02-21,0.005067269008080633
2019-02-22,0.00016689586186968697
2019-02-25,0.008196078963680797
2019-02-26,-0.004117591409631749
2019-02-27,-0.002644081343287419
2019-02-28,-0.0013094150466157473
2019-03-01,0.006578642575862936
2019-03-05,0.011409784628572783
2019-03-06,0.005965879573721855
2019-03-07,0.00047047817900125466
2019-03-08,-0.0020618006804727917
2019-03-11,0.012020353532001593
2019-03-12,0.011922438828049886
2019-03-13,0.0035836901656514097
2019-03-14,0.00013664659273393553
2019-03-15,0.007369987382364052
2019-03-18,0.0030936423551506387
2019-03-19,0.006124495656707252
2019-03-20,-0.0009842344657688962
2019-03-22,-0.005568018119008533
2019-03-25,-0.008959700017030503
2019-03-26,0.011361384503600025
2019-03-27,-0.0033266013813597617
2019-03-28,0.010917400749215211
2019-04-01,0.008569610252809001
2019-04-02,0.0037748939051200914
2019-04-03,-0.005912133221091298
2019-04-04,-0.003946272059030087
2019-04-05,0.005858785593421345
2019-04-08,-0.005267483083991831
2019-04-09,0.005812417192683883
2019-04-10,-0.007509489773200095
2019-04-11,0.0010704480058416621
2019-04-12,0.0040313191867198395
2019-04-15,0.0040279653604204935
2019-04-16,0.008280400884877803
2019-04-18,-0.0029142400664389223
2019-04-22,-0.013473352052831178
2019-04-23,-0.0015955909670886115
2019-04-24,0.012975193636658888
2019-04-25,-0.007193374050953438
2019-04-26,0.009693568677590747
2019-04-30,-0.0005529726349993158
2019-05-02,-0.001991836148409698
2019-05-03,-0.0010661208128105448
2019-05-06,-0.00973339879186319
2019-05-07,-0.008652133673183404
2019-05-08,-0.012041345863927244
2019-05-09,-0.005075103956069027
2019-05-10,-0.0020261741013145596
2019-05-13,-0.011588026384304118
2019-05-14,0.006624352638199937
2019-05-15,-0.005796606308085428
2019-05-16,0.008971910851931497
2019-05-17,0.013329435330307948
2019-05-20,0.036915407876193296
2019-05-21,-0.010073374389702572
2019-05-22,0.0024596922232125173
2019-05-23,-0.006887993870017373
2019-05-24,0.016046067214389392
2019-05-27,0.006809330661248669
2019-05-28,0.0003354368016101894
2019-05-29,-0.005671205333752538
2019-05-30,0.007149487319284775
2019-05-31,-0.0019337668306382838
2019-06-03,0.013901936014629301
2019-06-04,-0.005534114111566901
2019-06-06,-0.014798333410505293
2019-06-07,0.0022712730870713127
2019-06-10,0.004384747505377318
2019-06-11,0.0035981290613484873
2019-06-12,-0.004964181988503125
2019-06-13,0.0006592875347493088
2019-06-14,-0.007617057296864349
2019-06-17,-0.012784029548381648
2019-06-18,0.0016577587443133979
2019-06-19,-4.259905700743083e-06
2019-06-20,0.012000205478679637
2019-06-21,-0.009098433505187353
2019-06-24,-0.002085381356743965
2019-06-25,0.008273734808782462
2019-06-26,0.004331778503613437
2019-06-27,-0.0005064338279993086
2019-06-28,-0.004450447465215945
2019-07-01,0.006510389269786421
2019-07-02,0.003767209141051886
2019-07-03,0.0005415644793391738
2019-07-04,0.0025174649128327786
2019-07-05,-0.011350334557515662
2019-07-08,-0.02138240331360608
2019-07-09,-0.00023352472109261502
2019-07-10,-0.004932545113165099
2019-07-11,0.007305046321514741
2019-07-12,-0.0026245922523520093
2019-07-15,0.0031031905972733753
2019-07-16,0.006407297199588324
2019-07-17,0.0021350634900458854
2019-07-18,-0.007751838235294128
2019-07-19,-0.01531878214359883
2019-07-22,-0.006397075524881224
2019-07-23,-0.0013352832106081625
2019-07-24,-0.005273121293252303
2019-07-25,-0.0016989534831232112
2019-07-26,0.0028571795564771296
2019-07-29,-0.008427603929443195
2019-07-30,-0.009276785013729971
2019-07-31,0.00294076968140633
2019-08-01,-0.012412304371289817
2019-08-02,0.0015801101434427256
2019-08-05,-0.012252952282714391
2019-08-06,0.007884888857643269
2019-08-07,-0.00847167355513434
2019-08-08,0.016300510829763803
2019-08-09,0.006997556657477588
2019-08-13,-0.01654424529912324
2019-08-14,0.009477595331455646
2019-08-16,0.0016682152620135504
2019-08-19,0.0005521991749806165
2019-08-20,-0.0033382235519596737
2019-08-21,-0.008922556475220111
2019-08-22,-0.016242829527789215
2019-08-23,0.008192639025843995
2019-08-26,0.021100066785376237
2019-08-27,0.004295591066795668
2019-08-28,-0.005335266523260329
2019-08-29,-0.0088537862364102
2019-08-30,0.006845829640179435
2019-09-03,-0.02044311880570615
2019-09-04,0.004329545403159107
2019-09-05,0.000299686931614751
2019-09-06,0.009061643373168504
2019-09-09,0.005193547382711383
2019-09-11,0.0029673946046386845
2019-09-12,-0.00479356902496042
2019-09-13,0.008476944640087414
2019-09-16,-0.006536749886833726
2019-09-17,-0.01689465993774708
2019-09-18,0.002130859163064436
2019-09-19,-0.012531589991591652
2019-09-20,0.05319112930777714
2019-09-23,0.028915576657539077
2019-09-24,-0.0010344649056013289
2019-09-25,-0.012771612287114875
2019-09-26,0.01145084856589107
2019-09-27,-0.005081564893442914
2019-09-30,-0.003296462425282254
2019-10-01,-0.009983032105041145
2019-10-03,-0.004040562773145462
2019-10-04,-0.012307760296977222
2019-10-07,-0.0043266837625002275
2019-10-09,0.01679783285706482
2019-10-10,-0.006960833829169011
2019-10-11,0.006275284833450412
2019-10-14,0.003193315072573366
2019-10-15,0.007684353972992053
2019-10-16,0.003123841334461419
2019-10-17,0.010672506051552677
2019-10-18,0.006516288783389612
2019-10-22,-0.006302602285396697
2019-10-23,0.001359123648397631
2019-10-24,-0.0018527934715960592
2019-10-25,0.00011230477560042473
2019-10-29,0.017519938181983052
2019-10-30,0.004857107869982835
2019-10-31,0.0028157974888274317
2019-11-01,0.0011070906504571099
2019-11-04,0.004263888868356602
2019-11-05,-0.002018173043904281
2019-11-06,0.004099084396871566
2019-11-07,0.003844209304726398
2019-11-08,-0.008649599006986697
2019-11-11,0.0004450569159482054
2019-11-13,-0.006127528029514329
2019-11-14,0.002672990768123773
2019-11-15,0.001966845520657623
2019-11-18,-0.0009205364347466549
2019-11-19,0.004678329704657314
2019-11-20,0.004941332311304558
2019-11-21,-0.002558460196964596
2019-11-22,-0.004511881140131235
2019-11-25,0.013374538722098483
2019-11-26,-0.0029858001604721185
2019-11-27,0.005233557820665036
2019-11-28,0.004169196368656758
2019-11-29,-0.007826467690735917
2019-12-02,-0.0006510929783939412
2019-12-03,-0.004481997238144242
2019-12-04,0.004085307832292884
2019-12-05,-0.00205923710353606
2019-12-06,-0.008062669529681155
2019-12-09,0.001342112989137334
2019-12-10,-0.006760225785340301
2019-12-11,0.0044995771891509495
2019-12-12,0.005176207859728388
2019-12-13,0.009597587037832866
2019-12-16,-0.0027095898360001147
2019-12-17,0.009212731336046609
2019-12-18,0.004656834412248179
2019-12-19,0.003113311498149862
2019-12-20,0.000986941701855537
2019-12-23,-0.0007374472230261553
2019-12-24,-0.003930618769240168
2019-12-26,-0.007204522590446127
2019-12-27,0.009833794601157297
2019-12-30,0.0008206736062803532
2019-12-31,-0.007131240742024536
2020-01-01,0.001154609211690083
2020-01-02,0.008183886337984836
2020-01-03,-0.004522789386603554
2020-01-06,-0.019105853072941215
2020-01-07,0.004994592001242859
2020-01-08,-0.0022899444111396106
2020-01-09,0.015845758122611686
2020-01-10,0.0033480474426501594
2020-01-13,0.0059354808073293075
2020-01-14,0.0026562202609821117
2020-01-15,-0.0015369308543056182
2020-01-16,0.000988406301843714
2020-01-17,-0.000254978804985595
2020-01-20,-0.010346193941151438
2020-01-21,-0.004474618385662321
2020-01-22,-0.005172555189302153
2020-01-23,0.0060667236352978104
2020-01-24,0.005574584704263197
2020-01-27,-0.010552527912150667
2020-01-28,-0.005214967844912932
2020-01-29,0.006113256399948197
2020-01-30,-0.0077249841553650445
2020-01-31,-0.006123414854723341
2020-02-03,-0.021250384719316173
2020-02-04,0.02321082268667074
2020-02-05,0.009140500467834434
2020-02-06,0.004036661230167438
2020-02-07,-0.0032625431230384194
2020-02-10,-0.005525514763038308
2020-02-11,0.006350030388978967
2020-02-12,0.0077056964194832656
2020-02-13,-0.0021759994314084485
2020-02-14,-0.005026854435148831
2020-02-17,-0.00558473346026378
2020-02-18,-0.004424762618648104
2020-02-19,0.011123651500938081
2020-02-20,-0.003715252459506435
2020-02-24,-0.02081386879900149
2020-02-25,-0.002662856861702312
2020-02-26,-0.010120477938589723
2020-02-27,-0.003870376787472707
2020-02-28,-0.03709607866493836
2020-03-02,-0.006159751824491688
2020-03-03,0.015319647408546855
2020-03-04,-0.004626950146523701
2020-03-05,0.0015998577904186018
2020-03-06,-0.024806975302821943
2020-03-09,-0.048956043335951605
2020-03-11,0.0006649981756232659
2020-03-12,-0.08301938801064712
2020-03-13,0.03806507612689369
2020-03-16,-0.07612100106679087
2020-03-17,-0.02504518409052825
2020-03-18,-0.05556454027271507
2020-03-19,-0.024247781753128472
2020-03-20,0.058329146858465686
2020-03-23,-0.12980466070471242
2020-03-24,0.02507142402516349
2020-03-25,0.06624746894667499
2020-03-26,0.038904356430389475
2020-03-27,0.0021755381634551707
2020-03-30,-0.04378053643081892
2020-03-31,0.03823772271336057
2020-04-01,-0.04000467509668226
2020-04-03,-0.020596574186770744
2020-04-07,0.08763210467115035
2020-04-08,-0.004941902407507137
2020-04-09,0.04150883161880259
2020-04-13,-0.01295567073707915
2020-04-15,-0.007621853562688519
2020-04-16,0.007562771164790316
2020-04-17,0.03046328187687486
2020-04-20,-0.0005288143766692954
2020-04-21,-0.030274667144095657
2020-04-22,0.02291941778872575
2020-04-23,0.01377995587701486
2020-04-24,-0.017124941572334906
2020-04-27,0.013971358975458648
2020-04-28,0.010622430648890235
2020-04-29,0.018383013524196468
2020-04-30,0.03208830345213909
2020-05-04,-0.05744483901313502
2020-05-05,-0.009458265521601117
2020-05-06,0.007093593467121684
2020-05-07,-0.007750119504051356
2020-05-08,0.0057016970693835045
2020-05-11,-0.0013294930214019507
2020-05-12,-0.004616242718351149
2020-05-13,0.02033371253039773
2020-05-14,-0.025661909373274727
2020-05-15,-0.0006453627874545287
2020-05-18,-0.034322509703259896
2020-05-19,0.00632982284022332
2020-05-20,0.021111396826158035
2020-05-21,0.004378754451001221
2020-05-22,-0.0073575840768702605
2020-05-26,-0.0011284338094974533
2020-05-27,0.03166450477176164
2020-05-28,0.018803043536468778
2020-05-29,0.009504662651105722
2020-06-01,0.025662097319460564
2020-06-02,0.015565527970742954
2020-06-03,0.008262288035990828
2020-06-04,-0.003225168681009971
2020-06-05,0.011272276241460544
2020-06-08,0.002494520758722585
2020-06-09,-0.011881032349997822
2020-06-10,0.006917728526201428
2020-06-11,-0.021169158460066062
2020-06-12,0.00716020911179549
2020-06-15,-0.015963279394844432
2020-06-16,0.010220386061458031
2020-06-17,-0.0033134566648174157
2020-06-18,0.021303187551898528
2020-06-19,0.015136275444292302
2020-06-22,0.006520616350433883
2020-06-23,0.015497691991291696
2020-06-24,-0.015824677233549855
2020-06-25,-0.001591357298992957
2020-06-26,0.00914574014738645
2020-06-29,-0.006799538608783573
2020-06-30,-0.0009988732845714887
2020-07-01,0.012419817334717198
2020-07-02,0.011663452514898642
2020-07-03,0.005273976044848361
2020-07-06,0.014735139974255018
2020-07-07,0.003344590235981215
2020-07-08,-0.00869476207364206
2020-07-09,0.010060032721901813
2020-07-10,-0.004198511095439339
2020-07-13,0.003217889149241815
2020-07-14,-0.01808349601540049
2020-07-15,0.0010229309240368245
2020-07-16,0.011466161662100571
2020-07-17,0.01506059125586967
2020-07-20,0.011053321760931656
2020-07-21,0.012706156865764484
2020-07-22,-0.0026563094918139463
2020-07-23,0.007442159858846331
2020-07-24,-0.0018991484351116306
2020-07-27,-0.005569925698846956
2020-07-28,0.0151592736988444
2020-07-29,-0.008645614328603224
2020-07-30,-0.008988714680747911
2020-07-31,-0.002585102372305803
2020-08-03,-0.016422215545293994
2020-08-04,0.018697932161379383
2020-08-05,0.0005768586219327965
2020-08-06,0.008872554668374333
2020-08-07,0.0012410024488720417
2020-08-10,0.005002705259437024
2020-08-11,0.004644978776729314
2020-08-12,-0.0012452735151247118
2020-08-13,-0.0007030344733010008
2020-08-14,-0.010800437378868932
2020-08-17,0.0061457110453491115
2020-08-18,0.012292057935075373
2020-08-19,0.002024600213507588
2020-08-20,-0.008432399987605033
2020-08-21,0.005250916093857194
2020-08-24,0.008341006471886514
2020-08-25,0.0005058064691958464
2020-08-26,0.0067423225064831005
2020-08-27,0.0008355606212675504
2020-08-28,0.007643195654994939
2020-08-31,-0.022330747801946216
2020-09-01,0.007266739846322645
2020-09-02,0.005645038251127943
2020-09-03,-0.0006545127600779965
2020-09-04,-0.016794744948559814
2020-09-07,0.0018705202595032944
2020-09-08,-0.0033201259317187093
2020-09-09,-0.003476927967516641
2020-09-10,0.015184429863450921
2020-09-11,0.0013276149365679668
2020-09-14,-0.0021283524468515003
2020-09-15,0.007145947910690342
2020-09-16,0.0071820376506051
2020-09-17,-0.007622027291120936
2020-09-18,-0.0009681588767627147
2020-09-21,-0.02211225483867385
2020-09-22,-0.00861286032635733
2020-09-23,-0.0019545871070447696
2020-09-24,-0.029312272096516434
2020-09-25,0.022645788482354545
2020-09-28,0.016044868187371275
2020-09-29,-0.0004586409458945395
2020-09-30,0.002241001317642377
2020-10-01,0.015061092732783665
2020-10-05,0.0075676439490797165
2020-10-06,0.013826475474619793
2020-10-07,0.006555187284725372
2020-10-08,0.008156676606839941
2020-10-09,0.0067260903253916204
2020-10-12,0.0014058853909966196
2020-10-13,0.0002975290843887368
2020-10-14,0.0030625333853533387
2020-10-15,-0.02428360085835335
2020-10-16,0.007028949362235082
2020-10-19,0.009402769621849272
2020-10-20,0.002000328507897331
2020-10-21,0.0034337457642519276
2020-10-22,-0.0034512817819539743
2020-10-23,0.0028495402835257977
2020-10-26,-0.013629073304543216
2020-10-27,0.010337608346965288
2020-10-28,-0.013440608945763599
2020-10-29,-0.005012942184360991
2020-10-30,-0.002433373422367602
2020-11-02,0.002297636149117599
2020-11-03,0.01237019016319918
2020-11-04,0.008041647267956087
2020-11-05,0.017785598915690537
2020-11-06,0.011819014571289532
2020-11-09,0.016104635537461442
2020-11-10,0.01364650710436388
2020-11-11,0.009346041508720315
2020-11-12,-0.004576821525331454
2020-11-13,0.002296970330761372
2020-11-17,0.012126619808373373
2020-11-18,0.004975051165572175
2020-11-19,-0.01287266861341374
2020-11-20,0.00683930941371913
2020-11-23,0.005241475198302092
2020-11-24,0.0099563448098976
2020-11-25,-0.015070680468092346
2020-11-26,0.010001213639976747
2020-11-27,-0.001389836350773832
2020-12-01,0.010802694687318537
2020-12-02,0.0003585458429504751
2020-12-03,0.0015365849299400214
2020-12-04,0.009490662358873525
2020-12-07,0.007331133249439903
2020-12-08,0.002785331809333158
2020-12-09,0.010165752285866914
2020-12-10,-0.0037548548058806697
2020-12-11,0.002637558535026452
2020-12-14,0.0032781762806703973
2020-12-15,0.0007153791977927426
2020-12-16,0.008464907059269056
2020-12-17,0.004238929390550483
2020-12-18,0.0014445849987885229
2020-12-21,-0.0314049525779333
2020-12-22,0.010346283876607965
2020-12-23,0.010010159185716239
2020-12-24,0.01089253037474136
2020-12-28,0.009015051389166695
2020-12-29,0.004281594241144937
2020-12-30,0.003542094606974411
2020-12-31,-1.4318125132972703e-05
2021-01-01,0.0026284263414808606
2021-01-04,0.00816067272711063
2021-01-05,0.004712380865514287
2021-01-06,-0.0037501320469031096
2021-01-07,-0.0006291696120880319
2021-01-08,0.014847223590326086
2021-01-11,0.009583718134137165
2021-01-12,0.005433314024232416
2021-01-13,9.609083312889233e-05
2021-01-14,0.002111247340323086
2021-01-15,-0.011092344158201595
2021-01-18,-0.010558650142566628
2021-01-19,0.016794730817062842
2021-01-20,0.008508265623863087
2021-01-21,-0.0037112802046228577
2021-01-22,-0.014972171647596122
2021-01-25,-0.009254169343308138
2021-01-27,-0.019060488041877988
2021-01-28,-0.010735650281904374
2021-01-29,-0.013240422354072856
2021-02-01,0.047423511101338356
2021-02-02,0.02567357148195737
2021-02-03,0.009701122671723184
2021-02-04,0.0071467580293813615
2021-02-05,0.0019199973566108586
2021-02-08,0.01283480273296811
2021-02-09,-0.0004300136336804483
2021-02-10,-0.00018530340410816137
2021-02-11,0.004421924647502795
2021-02-12,-0.0006590524229219685
2021-02-15,0.00998465984153385
2021-02-16,-8.162092525865194e-05
2021-02-17,-0.006827318687430917
2021-02-18,-0.005914312869584326
2021-02-19,-0.009074717063029758
2021-02-22,-0.020428174591586412
2021-02-23,0.0021872625461001327
2021-02-24,0.01864318245786234
2021-02-25,0.007699213013950157
2021-02-26,-0.03763569324758598
2021-03-01,0.015995389118723446
2021-03-02,0.010672985341787733
2021-03-03,0.021884698711632122
2021-03-04,-0.010812930524138231
2021-03-05,-0.009459104528952489
2021-03-08,0.0012117060677612201
2021-03-09,0.00950777560179139
2021-03-10,0.005060099883821945
2021-03-12,-0.009479506235763657
2021-03-15,-0.006749419963093084
2021-03-16,-0.001275984104457617
2021-03-17,-0.012685759862868795
2021-03-18,-0.011102973071742905
2021-03-19,0.012786942826028547
2021-03-22,-0.000515437423697751
2021-03-23,0.00531673999743143
2021-03-24,-0.017911176994211853
2021-03-25,-0.015430189146808937
2021-03-26,0.012733031929623273
2021-03-30,0.02328481586755049
2021-03-31,-0.010400699094332388
2021-04-01,0.012024574166918489
2021-04-05,-0.015439860548026041
2021-04-06,0.003122067245233451
2021-04-07,0.009231436965811968
2021-04-08,0.0036945688638336804
2021-04-09,-0.0026187118170183377
2021-04-12,-0.03532558930400764
2021-04-13,0.013556195506029933
2021-04-15,0.005284484560774683
2021-04-16,0.002496282165007191
2021-04-19,-0.017676978554819645
2021-04-20,-0.004390823034999047
2021-04-22,0.007676757575422188
2021-04-23,-0.004498133053794207
2021-04-26,0.010016518287169873
2021-04-27,0.011601643402658013
2021-04-28,0.014433855260107098
2021-04-29,0.0020418099664161193
2021-04-30,-0.017710812045177438
2021-05-03,0.00020851346320172048
2021-05-04,-0.00940610742344028
2021-05-05,0.0083709591539336
2021-05-06,0.0073164109749706
2021-05-07,0.006679247748155426
2021-05-10,0.008041422748121585
2021-05-11,-0.006130201191218876
2021-05-12,-0.0103866808073666
2021-05-14,-0.0012724250884564858
2021-05-17,0.01671576048197254
2021-05-18,0.012393443335275034
2021-05-19,-0.005159432408138875
2021-05-20,-0.00825677606093067
2021-05-21,0.01806313567497475
2021-05-24,0.001476108604989923
2021-05-25,0.0007073438653115716
2021-05-26,0.006115021504864648
2021-05-27,0.002378821196545866
2021-05-28,0.006376433707514062
2021-05-31,0.009533088035724946
2021-06-01,-0.0005101904286871628
2021-06-02,8.67158252806366e-05
2021-06-03,0.0073284506253876724
2021-06-04,-0.001281017305247989
2021-06-07,0.0051945814919991395
2021-06-08,-0.0007333060957773752
2021-06-09,-0.006654976944212576
2021-06-10,0.0065492869160790335
2021-06-11,0.003914130633349666
2021-06-14,0.0007911718082738162
2021-06-15,0.003630213545097627
2021-06-16,-0.006408632752808119
2021-06-17,-0.0048295020472909345
2021-06-18,-0.000513069646403852
2021-06-21,0.004026588209654625
2021-06-22,0.0016670371193598932
2021-06-23,-0.005439749231269109
2021-06-24,0.006597840798329813
2021-06-25,0.0044266891189239654
2021-06-28,-0.0028782098242977616
2021-06-29,-0.0041891404314852165
2021-06-30,-0.0017112919035373597
2021-07-01,-0.002639697229908089
2021-07-02,0.002691338986766656
2021-07-05,0.007133188273225066
2021-07-06,-0.0010167521731027085
2021-07-07,0.0038816171589777237
2021-07-08,-0.0095562557277451
2021-07-09,-0.0024224839292732447
2021-07-12,0.00017844744498685117
2021-07-13,0.007630985495128417
2021-07-14,0.0026308921169333477
2021-07-15,0.004431072328003882
2021-07-16,-5.0225736783704455e-05
2021-07-19,-0.010738912280361723
2021-07-20,-0.0076369809214345
2021-07-22,0.012279233123449584
2021-07-23,0.002022238326785386
2021-07-26,-0.0019929055322251976
2021-07-27,-0.004929081202650898
2021-07-28,-0.002352898858342667
2021-07-29,0.004395444954646832
2021-07-30,-0.000976039499086867
2021-08-02,0.007746000136419795
2021-08-03,0.015460955882416139
2021-08-04,0.007938242467802281
2021-08-05,0.0022018725316477195
2021-08-06,-0.003461233501561467
2021-08-09,0.0012347307242392969
2021-08-10,0.0013439090538649445
2021-08-11,0.00013208706805212245
2021-08-12,0.005045395484346349
2021-08-13,0.010064482340847336
2021-08-16,0.002054024277023725
2021-08-17,0.0031122785775283823
2021-08-18,-0.00275360231817956
2021-08-20,-0.007142898400624986
2021-08-23,0.0027931806783987323
2021-08-24,0.007768362083601765
2021-08-25,0.0006045728309951315
2021-08-26,0.00013525983096518424
2021-08-27,0.004105261588480014
2021-08-30,0.013519836521704187
2021-08-31,0.011880446175423387
2021-09-01,-0.00326573477436376
2021-09-02,0.009246783727399066
2021-09-03,0.005190230833697296
2021-09-06,0.0031287476677577253
2021-09-07,-0.0009035189246697772
2021-09-08,-0.0004953092983268625
2021-09-09,0.0009075978909154347
2021-09-13,-0.000803098507419775
2021-09-14,0.001423151293159064
2021-09-15,0.00802354538262362
2021-09-16,0.006281634763507293
2021-09-17,-0.002515647600612625
2021-09-20,-0.010705054879733056
2021-09-21,0.00949017386246398
2021-09-22,-0.0008740239935656202
2021-09-23,0.015746528367181822
2021-09-24,0.0016972499684944076
2021-09-27,0.00010644538279747096
2021-09-28,-0.0059646824901542495
2021-09-29,-0.0021015082285871234
2021-09-30,-0.005259376020738893
2021-10-01,-0.004886983449795879
2021-10-04,0.009080467581137563
2021-10-05,0.007407660919946268
2021-10-06,-0.009892144870289554
2021-10-07,0.008180302016037588
2021-10-08,0.005893622760496431
2021-10-11,0.0028359561343596074
2021-10-12,0.0025632525445875576
2021-10-13,0.00943759784921161
2021-10-14,0.009734787740718787
2021-10-18,0.007552396132719963
